ROWID	_StaticName|TEXT	_Class|INTEGER	_SkinName|INTEGER	_AniName|INTEGER	_ActName|INTEGER	_CamName|INTEGER	_Press|INTEGER	_SizeParam1|INTEGER	_SizeParam2|INTEGER	_Material|INTEGER	_Weight|DOUBLE	_Height|INTEGER	_RotationAngleSpeed|DOUBLE	_PressLevel|INTEGER	_TwoPassAlpha|BOOLEAN	_RandomFrameSummon|BOOLEAN	_throughpass|BOOLEAN	_ContentsID|TEXT
1003087		16	68566	2586	68481	0	0	220	0	2	10.0	500	360.0	10	true	false	false	
1003088		10	2084	2572	68483	0	0	20	0	0	10.0	100	720.0	1	true	false	false	
1003089		21	68505	61376	68504	0	0	150	0	2	10.0	500	0.0	10	true	false	false	
1003090		21	68507	61379	68506	0	0	150	0	2	10.0	500	0.0	10	true	false	false	
1003091		21	68509	61382	68508	0	0	150	0	2	10.0	500	0.0	10	true	false	false	
1003092	Segyesu_boss	78	68619	24457	68499	0	0	75	0	1	10.0	1500	40.0	10	true	false	false	
1003093		20	2516	2846	68512	0	0	0	0	1	10.0	100	720.0	-1	true	false	false	
1003094	HideMonster	21	2516	2846	68541	0	0	0	0	1	10.0	100	720.0	-1	true	false	false	
1003095	HideMonster	21	2516	2846	68546	0	0	0	0	1	10.0	100	720.0	-1	true	false	false	
1003096		10	23498	23499	68569	0	0	0	0	1	10.0	100	720.0	-1	true	false	false	
1003097	Wisp_Blue	21	2337	2776	68583	0	0	30	0	0	1.2	100	720.0	0	true	false	false	
1003098		16	68566	2586	68651	0	0	90	0	2	10.0	500	360.0	10	true	false	false	
1003099	HideMonster	21	2516	2846	68652	0	0	0	0	1	10.0	100	720.0	-1	true	false	false	
1003100		10	2085	2572	68830	0	0	20	0	0	10.0	100	720.0	1	true	false	false	
1003101	HideMonster	21	2516	2846	68992	0	0	0	0	1	10.0	100	720.0	-1	true	false	false	
1003102	HideMonster	21	2516	2846	68832	0	0	0	0	1	10.0	100	720.0	-1	true	false	false	
1003103	HideMonster	21	2516	2846	68833	0	0	0	0	1	10.0	100	720.0	-1	true	false	false	
1003104	BabyEnt_A_Under	10	21237	21233	68949	23296	0	35	0	0	1.0	100	720.0	0	true	true	false	
1003105	BoarManWarrior_red	12	21249	21483	68950	3348	0	55	0	0	1.1	100	720.0	0	true	true	false	
1003106	BrooLich	17	21795	2587	68951	3326	0	30	0	0	1.1	100	720.0	0	true	true	false	
1003107	AOD_Succubus	13	38880	38881	68969	3319	0	35	0	0	1.1	100	720.0	0	true	true	false	
1003108	Ent_Gray	16	22548	22547	68953	23299	0	160	0	3	10.0	100	240.0	3	true	true	false	
1003109		74	19552	2842	68954	3371	1	180	200	0	10.0	100	120.0	10	true	true	false	
1003110	FrogWarrior_Green	10	21055	21056	68970	23102	0	35	0	0	1.1	100	720.0	0	true	true	false	
1003111	GhoulGray	10	2089	2573	68971	3314	0	35	0	0	1.3	100	720.0	0	true	true	false	
1003112	Knoll_Warrior_Desert	10	19079	2801	68961	3346	0	30	0	0	1.1	100	720.0	0	true	true	false	
1003113		12	19792	2579	68964	3320	0	45	0	0	1.1	100	500.0	0	true	true	false	
1003114	TrollRed	15	2124	2583	68966	3323	0	60	0	0	4.0	100	400.0	1	true	true	false	
1003115		12	38942	28518	68962	0	0	60	0	0	1.1	100	720.0	0	true	true	false	
1003116		10	2487	2827	68963	0	0	30	0	0	1.2	100	720.0	0	true	true	false	
1003117	KoboldGun	16	2493	2829	68967	3365	0	100	0	1	0.0	100	80.0	2	true	true	false	
1003118	Grizzly_Gray	16	23375	20963	68959	23298	0	210	0	0	7.0	100	120.0	3	true	true	false	
1003119	HopGoblinBlack	11	2355	2708	68972	3331	0	55	0	1	1.2	100	500.0	1	true	true	false	
1003120		16	14047	2586	68958	3334	0	150	0	2	10.0	100	200.0	10	true	true	false	
1003121		16	30154	2841	68973	3372	0	200	0	1	10.0	500	360.0	10	true	true	false	
1003122		16	39096	39097	68955	39099	0	80	0	0	6.0	100	350.0	9	true	true	false	
1003123		16	21460	21459	68867	23297	0	200	0	1	7.0	100	240.0	10	true	true	false	
1003124		16	23664	21459	68868	23297	0	200	0	1	7.0	100	300.0	10	true	true	false	
1003125		16	34697	21459	68968	23297	0	200	0	1	7.0	100	300.0	10	true	true	false	
1003131		11	44816	2725	68885	0	0	30	0	0	1.0	100	720.0	-1	true	false	false	
1003132		11	56955	2644	68889	0	0	30	0	0	1.0	100	720.0	-1	true	false	false	
1003135		16	69057	44856	68978	0	0	120	0	0	10.0	100	360.0	10	true	true	false	
1003136		16	69059	44856	68979	0	0	120	0	0	10.0	100	360.0	10	true	true	false	
1003141		20	2282	2579	69292	3320	0	100	0	0	10.0	100	500.0	10	true	false	false	
1003142		10	2102	2575	69290	0	0	50	0	0	3.0	100	720.0	1	true	true	false	
1003143		10	54768	2572	69291	3313	0	100	0	0	10.0	100	720.0	1	true	false	false	
1003144		16	16269	16270	69293	17160	0	130	0	0	5.0	250	360.0	10	true	false	false	
1003172		10	37734	37014	70291	38120	0	10	0	0	10.0	100	360.0	10	true	true	true	
1003190	OgreRed	16	2383	2585	63145	3325	0	120	0	1	10.0	100	72.0	10	true	true	false	
1003191		69	16051	16784	54958	0	0	130	0	0	10.0	500	360.0	10	true	true	false	
1003192		74	19552	2842	60821	3371	1	180	200	0	10.0	100	120.0	10	true	true	false	
1003193	DragonSycophantPuni_BD	16	26705	2816	58360	3357	0	100	0	0	10.0	100	200.0	10	true	true	false	
1003194		16	66557	44856	67440	0	0	120	0	0	10.0	100	360.0	10	true	true	false	
1003195	Runetiger_White_Boss	16	2422	2796	3173	3343	1	100	150	2	10.0	100	120.0	10	true	true	false	
1003196	Cube_White	10	14099	2799	64036	3345	0	100	0	1	10.0	100	720.0	10	true	true	false	
