ROWID	_ItemID|INTEGER	_GetRoute|TEXT	_TypeParam1|TEXT	_TypeParam2|TEXT	_TypeParam3|TEXT	_TypeParam4|TEXT
1450	268487696	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1451	268488005	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1452	268488697	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1453	268470066	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1454	268489531	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1455	268489532	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1456	268489673	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1457	268489674	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1458	268489675	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1459	268489719	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1460	268490495	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1461	268490578	1;2;3;4;5;6;7;8;9;10;11;12				
1462	268490661	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1463	268493823	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1464	268493822	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1465	268498548	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1466	268499859	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1467	268499891	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
1468	268499892	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
